index	mz	KEGG ID	score	formula	ion	name
1	59.0132566021161	C00033	100	C2H4O2	-H(-)	Acetate
1	59.0132566021161	C00266	100	C2H4O2	-H(-)	Glycolaldehyde
2	60.9926409833317	C01353	100	H2CO3	-H(-)	Carbonic acid
3	71.0133428174868	C00546	100	C3H4O2	-H(-)	Methylglyoxal
4	71.0495544248259	C01412	100	C4H8O	-H(-)	Butanal
5	72.992595961425	C00048	100	C2H2O3	-H(-)	Glyoxylate
6	73.0290526504229	C00163	100	C3H6O2	-H(-)	Propanoate
6	73.0290526504229	C00424	100	C3H6O2	-H(-)	(S)-Lactaldehyde
6	73.0290526504229	C00937	100	C3H6O2	-H(-)	(R)-Lactaldehyde
6	73.0290526504229	C05235	100	C3H6O2	-H(-)	Hydroxyacetone
7	75.0081809940347	C00160	100	C2H4O3	-H(-)	Glycolate
8	84.0450237241542	C02659	100	C4H7NO	-H(-)	Acetone cyanohydrin
9	86.0241999192184	C02218	100	C3H5NO2	-H(-)	Dehydroalanine
9	86.0241999192184	C20253	100	C3H5NO2	-H(-)	Aminoacrylate
10	87.0446942906965	C00246	100	C4H8O2	-H(-)	Butanoic acid
11	88.0402143061892	C00041	100	C3H7NO2	-H(-)	L-Alanine
11	88.0402143061892	C00099	100	C3H7NO2	-H(-)	beta-Alanine
11	88.0402143061892	C00133	100	C3H7NO2	-H(-)	D-Alanine
12	89.0240519649161	C00184	100	C3H6O3	-H(-)	Glycerone
12	89.0240519649161	C00186	100	C3H6O3	-H(-)	(S)-Lactate
12	89.0240519649161	C00256	100	C3H6O3	-H(-)	(R)-Lactate
12	89.0240519649161	C00577	100	C3H6O3	-H(-)	D-Glyceraldehyde
12	89.0240519649161	C01013	100	C3H6O3	-H(-)	3-Hydroxypropanoate
13	93.0343265384459	C00146	100	C6H6O	-H(-)	Phenol
14	94.9801373181469	C11145	100	CH4SO3	-H(-)	Methanesulfonic acid
15	94.9901953651363	C20396	100	CH5O3P	-H(-)	Methylphosphonate
15	94.9901953651363	C00033	10	C2H4O2	.Cl(-)	Acetate
15	94.9901953651363	C00266	10	C2H4O2	.Cl(-)	Glycolaldehyde
16	95.0134421352655	C07090	100	C5H4O2	-H(-)	Protoanemonin
17	100.039908394311	C17234	100	C4H7NO2	-H(-)	2-Aminobut-2-enoate
18	101.023991892418	C00109	100	C4H6O3	-H(-)	2-Oxobutanoate
18	101.023991892418	C00164	100	C4H6O3	-H(-)	Acetoacetate
